SAMPLE ID,X,Y
6112,305,1
6113,1018,0
6114,398,1
6115,713,1
6116,454,1
6117,1011,0
6118,523,1
6119,154,1
6120,584,1
6121,899,1
6122,453,1
6123,60,1
6124,666,1
6125,843,1
6126,779,1
6127,163,1
6128,533,1
6129,186,1
6130,422,1
6131,72,1
6132,1000,1
6133,954,1
6134,853,1
6135,253,1
6136,571,1
6137,464,1
6138,965,1
6139,569,1
6140,62,1
6141,438,1
6142,412,1
6143,879,1
6144,305,1
6145,469,1
6146,209,1
6147,696,1
6148,826,1
6149,382,1
6150,845,1
6151,273,1
6152,591,1
6153,1022,0
6154,935,1
6155,359,1
6156,425,1
6157,353,1
6158,660,1
6159,489,1
6160,475,1
6161,393,1
6162,139,1
6163,509,1
6164,235,1
6165,726,1
6166,416,1
6167,273,1
6168,680,1
6169,491,1
6170,326,1
6171,226,1
6172,536,1
6173,952,1
6174,1012,0
6175,764,1
6176,666,1
6177,259,1
6178,510,1
6179,545,1
6180,952,1
6181,858,1
6182,848,1
6183,227,1
6184,137,1
6185,550,1
6186,426,1
6187,507,1
6188,951,1
6189,743,1
6190,81,1
6191,764,1
6192,881,1
6193,622,1
6194,908,1
6195,618,1
6196,598,1
6197,782,1
6198,913,1
6199,771,1
6200,218,1
6201,78,1
6202,598,1
6203,431,1
6204,969,1
6205,710,1
6206,74,1
6207,533,1
6208,837,1
6209,1023,0
6210,161,1
6211,661,1
6212,289,1
6213,817,1
6214,358,1
6215,314,1
6216,494,1
6217,355,1
6218,950,1
6219,790,1
6220,33,1
6221,354,1
6222,201,1
6223,865,1
6224,700,1
6225,741,1
6226,434,1
6227,762,1
6228,1005,0
6229,707,1
6230,163,1
6231,820,1
6232,460,1
6233,3,1
6234,15,1
6235,899,1
6236,379,1
6237,757,1
6238,217,1
6239,775,1
6240,413,1
6241,509,1
6242,666,1
6243,297,1
6244,461,1
6245,1003,0
6246,716,1
6247,476,1
6248,621,1
6249,582,1
6250,644,1
6251,188,1
6252,929,1
6253,456,1
6254,910,1
6255,987,1
6256,926,1
6257,852,1
6258,235,1
6259,88,1
6260,844,1
6261,603,1
6262,629,1
6263,19,1
6264,731,1
6265,506,1
6266,467,1
6267,183,1
6268,434,1
6269,878,1
6270,885,1
6271,633,1
6272,884,1
6273,874,1
6274,978,1
6275,74,1
6276,883,1
6277,713,1
6278,802,1
6279,303,1
6280,284,1
6281,85,1
6282,885,1
6283,169,1
6284,182,1
6285,543,1
6286,445,1
6287,301,1
6288,687,1
6289,628,1
6290,997,1
6291,972,1
6292,845,1
6293,149,1
6294,226,1
6295,935,1
6296,121,1
6297,768,1
6298,599,1
6299,758,1
6300,348,1
6301,223,1
6302,242,1
6303,984,1
6304,508,1
6305,659,1
6306,443,1
6307,904,1
6308,994,1
6309,904,1
6310,698,1
6311,249,1
6312,294,1
6313,790,1
6314,85,1
6315,222,1
6316,433,1
6317,564,1
6318,675,1
6319,575,1
6320,207,1
6321,958,1
6322,848,1
6323,645,1
6324,733,1
6325,759,1
6326,295,1
6327,1011,0
6328,679,1
6329,73,1
6330,168,1
6331,573,1
6332,196,1
6333,144,1
6334,242,1
6335,444,1
6336,747,1
6337,443,1
6338,788,1
6339,643,1
6340,799,1
6341,723,1
6342,192,1
6343,252,1
6344,200,1
6345,658,1
6346,249,1
6347,452,1
6348,967,1
6349,970,1
6350,301,1
6351,763,1
6352,525,1
6353,266,1
6354,925,1
6355,615,1
6356,737,1
6357,902,1
6358,648,1
6359,785,1
6360,576,1
6361,864,1
6362,951,1
6363,912,1
6364,912,1
6365,810,1
6366,162,1
6367,347,1
6368,888,1
6369,906,1
6370,651,1
6371,135,1
6372,676,1
6373,421,1
6374,410,1
6375,664,1
6376,194,1
6377,348,1
6378,353,1
6379,182,1
6380,203,1
6381,321,1
6382,895,1
6383,710,1
6384,583,1
6385,873,1
6386,54,1
6387,1012,0
6388,84,1
6389,703,1
6390,435,1
6391,821,1
6392,88,1
6393,132,1
6394,475,1
6395,574,1
6396,620,1
6397,979,1
6398,367,1
6399,194,1
6400,143,1
6401,274,1
6402,603,1
6403,10,1
6404,849,1
6405,550,1
6406,674,1
6407,532,1
6408,288,1
6409,11,1
6410,279,1
6411,754,1
6412,74,1
6413,79,1
6414,453,1
6415,150,1
6416,918,1
6417,677,1
6418,251,1
6419,80,1
6420,765,1
6421,865,1
6422,479,1
6423,34,1
6424,660,1
6425,338,1
6426,941,1
6427,445,1
6428,103,1
6429,516,1
6430,950,1
6431,203,1
6432,848,1
6433,52,1
6434,250,1
6435,348,1
6436,129,1
6437,943,1
6438,860,1
6439,1025,0
6440,679,1
6441,202,1
6442,109,1
6443,120,1
6444,409,1
6445,68,1
6446,343,1
6447,25,1
6448,264,1
6449,802,1
6450,148,1
6451,29,1
6452,848,1
6453,248,1
6454,585,1
6455,196,1
6456,856,1
6457,216,1
6458,697,1
6459,3,1
6460,755,1
6461,207,1
6462,530,1
6463,766,1
6464,977,1
6465,934,1
6466,635,1
6467,850,1
6468,326,1
6469,939,1
6470,925,1
6471,793,1
6472,452,1
6473,641,1
6474,252,1
6475,216,1
6476,709,1
6477,198,1
6478,736,1
6479,499,1
6480,377,1
6481,939,1
6482,628,1
6483,568,1
6484,501,1
6485,833,1
6486,337,1
6487,408,1
6488,578,1
6489,504,1
6490,294,1
6491,18,1
6492,387,1
6493,378,1
6494,442,1
6495,29,1
6496,15,1
6497,1009,0
6498,25,1
6499,359,1
6500,647,1
6501,327,1
6502,324,1
6503,780,1
6504,23,1
6505,1015,0
6506,262,1
6507,901,1
6508,278,1
6509,769,1
6510,447,1
6511,80,1
6512,527,1
6513,908,1
6514,860,1
6515,91,1
6516,183,1
6517,357,1
6518,619,1
6519,468,1
6520,128,1
6521,914,1
6522,711,1
6523,535,1
6524,1012,0
6525,802,1
6526,570,1
6527,160,1
6528,438,1
6529,36,1
6530,456,1
6531,331,1
6532,802,1
6533,361,1
6534,598,1
6535,437,1
6536,525,1
6537,486,1
6538,978,1
6539,410,1
6540,623,1
6541,72,1
6542,893,1
6543,978,1
6544,594,1
6545,832,1
6546,803,1
6547,471,1
6548,931,1
6549,606,1
6550,778,1
6551,261,1
6552,640,1
6553,503,1
6554,686,1
6555,367,1
6556,122,1
6557,342,1
6558,910,1
6559,816,1
6560,611,1
6561,130,1
6562,319,1
6563,192,1
6564,373,1
6565,182,1
6566,372,1
6567,150,1
6568,562,1
6569,696,1
6570,893,1
6571,506,1
6572,354,1
6573,804,1
6574,217,1
6575,127,1
6576,236,1
6577,61,1
6578,72,1
6579,717,1
6580,811,1
6581,184,1
6582,891,1
6583,509,1
6584,85,1
6585,843,1
6586,324,1
6587,264,1
6588,69,1
6589,843,1
6590,634,1
6591,472,1
6592,189,1
6593,583,1
6594,49,1
6595,699,1
6596,894,1
6597,205,1
6598,612,1
6599,4,1
6600,484,1
6601,609,1
6602,985,1
6603,201,1
6604,567,1
6605,104,1
6606,946,1
6607,299,1
6608,41,1
6609,419,1
6610,747,1
6611,951,1
6612,79,1
6613,651,1
6614,285,1
6615,519,1
6616,567,1
6617,565,1
6618,69,1
6619,888,1
6620,34,1
6621,693,1
6622,311,1
6623,534,1
6624,150,1
6625,26,1
6626,779,1
6627,271,1
6628,287,1
6629,670,1
6630,301,1
6631,196,1
6632,116,1
6633,1019,0
6634,349,1
6635,807,1
6636,742,1
6637,771,1
6638,361,1
6639,1006,0
6640,326,1
6641,925,1
6642,423,1
6643,449,1
6644,164,1
6645,297,1
6646,842,1
6647,487,1
6648,536,1
6649,993,1
6650,931,1
6651,984,1
6652,376,1
6653,844,1
6654,361,1
6655,820,1
6656,586,1
6657,905,1
6658,72,1
6659,384,1
6660,962,1
6661,256,1
6662,450,1
6663,540,1
6664,262,1
6665,1009,0
6666,633,1
6667,243,1
6668,808,1
6669,17,1
6670,521,1
6671,801,1
6672,778,1
6673,577,1
6674,424,1
6675,799,1
6676,779,1
6677,444,1
6678,1008,0
6679,677,1
6680,339,1
6681,466,1
6682,992,1
6683,509,1
6684,136,1
6685,631,1
6686,410,1
6687,822,1
6688,7,1
6689,857,1
6690,879,1
6691,111,1
6692,793,1
6693,640,1
6694,549,1
6695,402,1
6696,134,1
6697,466,1
6698,1013,0
6699,272,1
6700,96,1
6701,614,1
6702,852,1
6703,26,1
6704,567,1
6705,648,1
6706,38,1
6707,769,1
6708,852,1
6709,963,1
6710,239,1
6711,398,1
6712,394,1
6713,645,1
6714,237,1
6715,570,1
6716,645,1
6717,558,1
6718,437,1
6719,869,1
6720,29,1
6721,737,1
6722,675,1
6723,595,1
6724,425,1
6725,366,1
6726,911,1
6727,742,1
6728,985,1
6729,204,1
6730,861,1
6731,584,1
6732,972,1
6733,74,1
6734,368,1
6735,517,1
6736,559,1
6737,198,1
6738,739,1
6739,635,1
6740,958,1
6741,296,1
6742,897,1
6743,918,1
6744,250,1
6745,792,1
6746,81,1
6747,117,1
6748,595,1
6749,746,1
6750,427,1
6751,892,1
6752,80,1
6753,468,1
6754,940,1
6755,166,1
6756,856,1
6757,170,1
6758,446,1
6759,812,1
6760,633,1
6761,46,1
6762,968,1
6763,142,1
6764,990,1
6765,427,1
6766,349,1
6767,866,1
6768,252,1
6769,709,1
6770,878,1
6771,256,1
6772,319,1
6773,938,1
6774,992,1
6775,665,1
6776,485,1
6777,621,1
6778,528,1
6779,540,1
6780,714,1
6781,791,1
6782,349,1
6783,522,1
6784,738,1
6785,91,1
6786,304,1
6787,891,1
6788,1021,0
6789,997,1
6790,332,1
6791,773,1
6792,623,1
6793,1,1
6794,240,1
6795,501,1
6796,447,1
6797,85,1
6798,504,1
6799,556,1
6800,560,1
6801,16,1
6802,181,1
6803,557,1
6804,6,1
6805,436,1
6806,802,1
6807,520,1
6808,236,1
6809,573,1
6810,443,1
6811,917,1
6812,223,1
6813,27,1
6814,464,1
6815,441,1
6816,413,1
6817,737,1
6818,504,1
6819,355,1
6820,209,1
6821,196,1
6822,676,1
6823,602,1
6824,422,1
6825,363,1
6826,118,1
6827,1006,0
6828,147,1
6829,580,1
6830,290,1
6831,80,1
6832,8,1
6833,526,1
6834,178,1
6835,657,1
6836,851,1
6837,564,1
6838,259,1
6839,680,1
6840,417,1
6841,311,1
6842,225,1
6843,803,1
6844,98,1
6845,890,1
6846,125,1
6847,711,1
6848,328,1
6849,394,1
6850,241,1
6851,539,1
6852,902,1
6853,139,1
6854,6,1
6855,8,1
6856,645,1
6857,640,1
6858,708,1
6859,715,1
6860,617,1
6861,514,1
6862,748,1
6863,221,1
6864,452,1
6865,396,1
6866,166,1
6867,364,1
6868,449,1
6869,183,1
6870,10,1
6871,398,1
6872,100,1
6873,751,1
6874,888,1
6875,1015,0
6876,610,1
6877,357,1
6878,479,1
6879,141,1
6880,571,1
6881,126,1
6882,245,1
6883,931,1
6884,422,1
6885,235,1
6886,887,1
6887,712,1
6888,159,1
6889,738,1
6890,504,1
6891,199,1
6892,126,1
6893,71,1
6894,545,1
6895,859,1
6896,142,1
6897,90,1
6898,181,1
6899,343,1
6900,0,1
6901,173,1
6902,579,1
6903,265,1
6904,835,1
6905,582,1
6906,884,1
6907,237,1
6908,267,1
6909,381,1
6910,694,1
6911,989,1
6912,739,1
6913,205,1
6914,728,1
6915,628,1
6916,121,1
6917,299,1
6918,662,1
6919,204,1
6920,646,1
6921,185,1
6922,841,1
6923,898,1
6924,323,1
6925,350,1
6926,317,1
6927,61,1
6928,677,1
6929,604,1
6930,374,1
6931,591,1
6932,986,1
6933,75,1
6934,307,1
6935,76,1
6936,73,1
6937,682,1
6938,791,1
6939,772,1
6940,134,1
6941,711,1
6942,918,1
6943,451,1
6944,103,1
6945,460,1
6946,604,1
6947,614,1
6948,193,1
6949,131,1
6950,167,1
6951,186,1
6952,817,1
6953,181,1
6954,966,1
6955,704,1
6956,10,1
6957,714,1
6958,36,1
6959,366,1
6960,13,1
6961,235,1
6962,749,1
6963,1001,0
6964,724,1
6965,155,1
6966,64,1
6967,166,1
6968,883,1
6969,302,1
6970,637,1
6971,240,1
6972,806,1
6973,955,1
6974,334,1
6975,755,1
6976,923,1
6977,50,1
6978,256,1
6979,924,1
6980,938,1
6981,410,1
6982,459,1
6983,239,1
6984,279,1
6985,117,1
6986,885,1
6987,276,1
6988,899,1
6989,1012,0
6990,305,1
6991,299,1
6992,789,1
6993,311,1
6994,290,1
6995,245,1
6996,933,1
6997,322,1
6998,831,1
6999,488,1
7000,886,1
7001,513,1
7002,53,1
7003,375,1
7004,804,1
7005,585,1
7006,315,1
7007,196,1
7008,144,1
7009,630,1
7010,331,1
7011,564,1
7012,143,1
7013,193,1
7014,887,1
7015,586,1
7016,217,1
7017,931,1
7018,39,1
7019,325,1
7020,345,1
7021,702,1
7022,614,1
7023,462,1
7024,607,1
7025,683,1
7026,345,1
7027,286,1
7028,841,1
7029,218,1
7030,574,1
7031,193,1
7032,209,1
7033,199,1
7034,717,1
7035,25,1
7036,121,1
7037,683,1
7038,397,1
7039,992,1
7040,878,1
7041,864,1
7042,126,1
7043,921,1
7044,67,1
7045,281,1
7046,659,1
7047,931,1
7048,796,1
7049,186,1
7050,672,1
7051,415,1
7052,236,1
7053,66,1
7054,967,1
7055,697,1
7056,324,1
7057,945,1
7058,968,1
7059,291,1
7060,556,1
7061,232,1
7062,151,1
7063,594,1
7064,668,1
7065,32,1
7066,920,1
7067,742,1
7068,657,1
7069,352,1
7070,544,1
7071,80,1
7072,758,1
7073,100,1
7074,943,1
7075,165,1
7076,544,1
7077,469,1
7078,535,1
7079,342,1
7,,
